Reputation	frequency
2932	28
2933	24
2934	26
2935	37
2936	26
2937	28
2938	34
2939	29
2940	35
2941	36
2942	35
2943	28
2944	26
2945	34
2946	30
2947	35
2948	21
2949	35
2950	32
2951	35
2952	28
2953	28
2954	23
2955	30
2956	26
2957	29
2958	25
2959	22
2960	41
2961	30
2962	25
2963	36
2964	26
2965	38
2966	17
2967	35
2968	27
2969	37
2970	25
2971	33
2972	23
2973	39
2974	36
2975	23
2976	32
2977	33
2978	25
2979	21
2980	32
2981	33
2982	24
2983	26
2984	24
2985	24
2986	31
2987	35
2988	21
2989	27
2990	25
2991	38
2992	25
2993	29
2994	33
2995	34
2996	22
2997	26
2998	28
2999	28
3000	31
3001	29
3002	29
3003	22
3004	33
3005	28
3006	30
3007	17
3008	25
3009	22
3010	17
3011	34
3012	24
3013	25
3014	28
3015	23
3016	22
3017	36
3018	25
3019	42
3020	31
3021	30
3022	26
3023	20
3024	22
3025	34
3026	30
3027	23
3028	26
3029	37
3030	21
3031	33
3032	21
3033	24
3034	22
3035	27
3036	31
3037	29
3038	31
3039	31
3040	23
3041	31
3042	22
3043	35
3044	24
3045	32
3046	21
3047	36
3048	29
3049	30
3050	23
3051	33
3052	22
3053	29
3054	26
3055	26
3056	32
3057	31
3058	27
3059	17
3060	31
3061	22
3062	31
3063	26
3064	22
3065	44
3066	34
3067	37
3068	31
3069	26
3070	27
3071	27
3072	31
3073	30
3074	23
3075	38
3076	30
3077	24
3078	25
3079	38
3080	26
3081	28
3082	21
3083	22
3084	26
3085	30
3086	31
3087	24
3088	30
3089	26
3090	22
3091	22
3092	31
3093	24
3094	32
3095	34
3096	30
3097	27
3098	26
3099	24
3100	35
3101	40
3102	26
3103	36
3104	23
3105	38
3106	22
3107	32
3108	26
3109	16
3110	22
3111	30
3112	21
3113	22
3114	27
3115	23
3116	27
3117	23
3118	22
3119	27
3120	36
3121	28
3122	29
3123	27
3124	28
3125	18
3126	22
3127	33
3128	32
3129	26
3130	25
3131	29
3132	29
3133	24
3134	23
3135	27
3136	22
3137	32
3138	28
3139	32
3140	31
3141	30
3142	27
3143	24
3144	30
3145	38
3146	28
3147	34
3148	32
3149	27
3150	26
3151	20
3152	22
3153	28
3154	21
3155	40
3156	23
3157	28
3158	15
3159	28
3160	37
3161	24
3162	26
3163	22
3164	26
3165	41
3166	24
3167	29
3168	22
3169	29
3170	16
3171	23
3172	26
3173	39
3174	25
3175	28
3176	22
3177	13
3178	20
3179	20
3180	29
3181	35
3182	18
3183	18
3184	22
3185	23
3186	32
3187	34
3188	18
3189	24
3190	23
3191	29
3192	32
3193	29
3194	26
3195	19
3196	32
3197	26
3198	26
3199	26
3200	20
3201	39
3202	25
3203	29
3204	25
3205	33
3206	30
3207	21
3208	33
3209	30
3210	27
3211	24
3212	26
3213	29
3214	21
3215	24
3216	26
3217	28
3218	29
3219	24
3220	23
3221	27
3222	19
3223	29
3224	33
3225	29
3226	18
3227	34
3228	26
3229	22
3230	26
3231	28
3232	23
3233	20
3234	20
3235	31
3236	28
3237	28
3238	16
3239	22
3240	27
3241	36
3242	22
3243	21
3244	27
3245	27
3246	19
3247	22
3248	17
3249	27
3250	20
3251	27
3252	32
3253	23
3254	24
3255	18
3256	18
3257	29
3258	36
3259	30
3260	20
3261	25
3262	18
3263	28
3264	19
3265	40
3266	26
3267	22
3268	21
3269	29
3270	26
3271	21
3272	18
3273	17
3274	24
3275	18
3276	24
3277	23
3278	21
3279	24
3280	18
3281	24
3282	25
3283	21
3284	19
3285	27
3286	13
3287	15
3288	21
3289	28
3290	29
3291	27
3292	18
3293	22
3294	16
3295	27
3296	21
3297	21
3298	28
3299	32
3300	15
3301	26
3302	26
3303	36
3304	27
3305	23
3306	24
3307	24
3308	30
3309	27
3310	18
3311	29
3312	25
3313	17
3314	28
3315	29
3316	20
3317	28
3318	25
3319	20
3320	18
3321	19
3322	22
3323	19
3324	25
3325	26
3326	22
3327	24
3328	27
3329	26
3330	26
3331	18
3332	29
3333	35
3334	23
3335	22
3336	21
3337	32
3338	19
3339	28
3340	20
3341	28
3342	21
3343	25
3344	14
3345	13
3346	26
3347	33
3348	27
3349	17
3350	25
3351	32
3352	25
3353	23
3354	23
3355	21
3356	24
3357	31
3358	21
3359	24
3360	20
3361	24
3362	24
3363	29
3364	12
3365	19
3366	28
3367	18
3368	33
3369	25
3370	20
3371	22
3372	23
3373	21
3374	20
3375	17
3376	12
3377	20
3378	24
3379	26
3380	23
3381	20
3382	24
3383	24
3384	22
3385	24
3386	21
3387	22
3388	20
3389	14
3390	21
3391	30
3392	24
3393	28
3394	30
3395	28
3396	15
3397	22
3398	26
3399	22
3400	25
3401	22
3402	24
3403	28
3404	22
3405	30
3406	26
3407	29
3408	20
3409	25
3410	18
3411	25
3412	30
3413	23
3414	18
3415	28
3416	24
3417	23
3418	12
3419	24
3420	20
3421	24
3422	18
3423	19
3424	24
3425	22
3426	23
3427	23
3428	15
3429	25
3430	18
3431	17
3432	25
3433	31
3434	24
3435	22
3436	26
3437	27
3438	32
3439	23
3440	29
3441	14
3442	16
3443	22
3444	13
3445	26
3446	19
3447	15
3448	16
3449	26
3450	32
3451	20
3452	18
3453	22
3454	18
3455	22
3456	19
3457	26
3458	13
3459	27
3460	14
3461	26
3462	23
3463	21
3464	21
3465	24
3466	26
3467	16
3468	14
3469	21
3470	18
3471	23
3472	28
3473	32
3474	26
3475	18
3476	24
3477	27
3478	23
3479	24
3480	28
3481	19
3482	24
3483	28
3484	25
3485	17
3486	20
3487	7
3488	19
3489	22
3490	21
3491	20
3492	20
3493	24
3494	17
3495	14
3496	6
3497	17
3498	21
3499	21
3500	21
3501	21
3502	24
3503	27
3504	16
3505	29
3506	23
3507	24
3508	22
3509	19
3510	21
3511	22
3512	22
3513	23
3514	27
3515	18
3516	26
3517	29
3518	22
3519	25
3520	19
3521	29
3522	20
3523	17
3524	14
3525	14
3526	17
3527	19
3528	21
3529	24
3530	15
3531	20
3532	18
3533	26
3534	24
3535	18
3536	21
3537	15
3538	19
3539	22
3540	32
3541	26
3542	23
3543	19
3544	17
3545	20
3546	16
3547	20
3548	24
3549	26
3550	21
3551	27
3552	31
3553	18
3554	19
3555	25
3556	21
3557	23
3558	31
3559	24
3560	11
3561	35
3562	19
3563	20
3564	15
3565	22
3566	19
3567	23
3568	28
3569	33
3570	18
3571	34
3572	12
3573	20
3574	23
3575	19
3576	14
3577	27
3578	21
3579	21
3580	16
3581	33
3582	18
3583	28
3584	27
3585	21
3586	26
3587	21
3588	14
3589	19
3590	19
3591	23
3592	22
3593	21
3594	20
3595	16
3596	17
3597	14
3598	26
3599	25
3600	11
3601	21
3602	22
3603	20
3604	18
3605	24
3606	21
3607	41
3608	16
3609	22
3610	18
3611	31
3612	20
3613	12
3614	25
3615	19
3616	26
3617	16
3618	8
3619	18
3620	23
3621	24
3622	15
3623	22
3624	19
3625	13
3626	21
3627	16
3628	26
3629	20
3630	19
3631	20
3632	20
3633	21
3634	26
3635	12
3636	13
3637	23
3638	18
3639	20
3640	17
3641	24
3642	16
3643	16
3644	23
3645	19
3646	30
3647	26
3648	13
3649	14
3650	20
3651	21
3652	13
3653	29
3654	23
3655	21
3656	22
3657	20
3658	19
3659	21
3660	18
3661	25
3662	18
3663	16
3664	19
3665	26
3666	21
3667	20
3668	18
3669	25
3670	28
3671	21
3672	21
3673	24
3674	21
3675	22
3676	12
3677	20
3678	18
3679	26
3680	18
3681	17
3682	21
3683	17
3684	17
3685	26
3686	14
3687	18
3688	15
3689	27
3690	12
3691	21
3692	23
3693	20
3694	17
3695	21
3696	21
3697	17
3698	18
3699	24
3700	18
3701	19
3702	20
3703	19
3704	20
3705	29
3706	26
3707	17
3708	23
3709	17
3710	25
3711	19
3712	18
3713	16
3714	26
3715	25
3716	20
3717	17
3718	25
3719	10
3720	22
3721	15
3722	17
3723	17
3724	24
3725	24
3726	21
3727	17
3728	21
3729	27
3730	13
3731	20
3732	16
3733	25
3734	20
3735	14
3736	16
3737	13
3738	15
3739	22
3740	15
3741	19
3742	18
3743	21
3744	18
3745	16
3746	19
3747	22
3748	21
3749	25
3750	19
3751	17
3752	18
3753	18
3754	24
3755	14
3756	18
3757	20
3758	18
3759	27
3760	23
3761	21
3762	22
3763	31
3764	15
3765	19
3766	25
3767	26
3768	23
3769	23
3770	15
3771	24
3772	17
3773	20
3774	19
3775	21
3776	14
3777	19
3778	13
3779	22
3780	11
3781	19
3782	16
3783	23
3784	19
3785	27
3786	16
3787	18
3788	23
3789	25
3790	16
3791	24
3792	18
3793	23
3794	14
3795	13
3796	14
3797	16
3798	21
3799	14
3800	19
3801	19
3802	19
3803	16
3804	24
3805	21
3806	18
3807	20
3808	15
3809	17
3810	25
3811	15
3812	15
3813	20
3814	29
3815	19
3816	14
3817	17
3818	11
3819	15
3820	25
3821	21
3822	22
3823	16
3824	19
3825	26
3826	20
3827	23
3828	16
3829	20
3830	7
3831	11
3832	17
3833	15
3834	16
3835	14
3836	11
3837	23
3838	17
3839	13
3840	14
3841	16
3842	20
3843	20
3844	7
3845	15
3846	17
3847	19
3848	14
3849	20
3850	20
3851	21
3852	9
3853	23
3854	17
3855	28
3856	18
3857	16
3858	19
3859	24
3860	15
3861	16
3862	25
3863	13
3864	26
3865	17
3866	17
3867	16
3868	14
3869	16
3870	14
3871	18
3872	9
3873	25
3874	16
3875	20
3876	18
3877	16
3878	15
3879	20
3880	14
3881	19
3882	19
3883	22
3884	12
3885	14
3886	19
3887	25
3888	24
3889	25
3890	15
3891	11
3892	14
3893	17
3894	25
3895	19
3896	17
3897	23
3898	10
3899	17
3900	21
3901	24
3902	11
3903	17
3904	19
3905	28
3906	18
3907	24
3908	13
3909	22
3910	10
3911	22
3912	8
3913	16
3914	19
3915	20
3916	17
3917	13
3918	16
3919	19
3920	11
3921	20
3922	19
3923	22
3924	24
3925	29
3926	12
3927	16
3928	20
3929	23
3930	13
3931	22
3932	16
3933	13
3934	15
3935	19
3936	10
3937	15
3938	19
3939	23
3940	17
3941	26
3942	14
3943	17
3944	17
3945	16
3946	16
3947	19
3948	20
3949	18
3950	16
3951	20
3952	11
3953	18
3954	17
3955	11
3956	15
3957	20
3958	19
3959	18
3960	15
3961	20
3962	24
3963	23
3964	15
3965	12
3966	18
3967	18
3968	25
3969	26
3970	17
3971	23
3972	18
3973	16
3974	21
3975	9
3976	14
3977	19
3978	16
3979	16
3980	21
3981	23
3982	17
3983	20
3984	7
3985	23
3986	14
3987	16
3988	20
3989	8
3990	19
3991	13
3992	13
3993	13
3994	14
3995	13
3996	12
3997	17
3998	19
3999	15
4000	13
4001	14
4002	18
4003	20
4004	17
4005	21
4006	8
4007	15
4008	12
4009	14
4010	17
4011	21
4012	19
4013	18
4014	21
4015	15
4016	17
4017	14
4018	15
4019	15
4020	16
4021	11
4022	16
4023	14
4024	19
4025	20
4026	17
4027	11
4028	18
4029	14
4030	19
4031	15
4032	22
4033	14
4034	11
4035	14
4036	20
4037	15
4038	15
4039	21
4040	20
4041	15
4042	18
4043	21
4044	16
4045	12
4046	17
4047	16
4048	19
4049	24
4050	11
4051	15
4052	14
4053	13
4054	15
4055	13
4056	19
4057	15
4058	16
4059	12
4060	11
4061	16
4062	18
4063	15
4064	20
4065	21
4066	15
4067	19
4068	22
4069	12
4070	13
4071	17
4072	16
4073	25
4074	13
4075	21
4076	14
4077	14
4078	11
4079	16
4080	14
4081	15
4082	19
4083	15
4084	20
4085	19
4086	21
4087	13
4088	23
4089	18
4090	19
4091	11
4092	11
4093	18
4094	9
4095	13
4096	14
4097	14
4098	12
4099	22
4100	11
4101	21
4102	15
4103	16
4104	13
4105	9
4106	11
4107	18
4108	20
4109	19
4110	19
4111	21
4112	10
4113	18
4114	13
4115	14
4116	23
4117	21
4118	10
4119	25
4120	10
4121	9
4122	20
4123	21
4124	16
4125	15
4126	16
4127	15
4128	24
4129	16
4130	17
4131	25
4132	10
4133	17
4134	14
4135	19
4136	17
4137	10
4138	16
4139	15
4140	11
4141	14
4142	13
4143	16
4144	21
4145	15
4146	26
4147	15
4148	11
4149	16
4150	12
4151	25
4152	19
4153	18
4154	9
4155	18
4156	22
4157	17
4158	18
4159	16
4160	13
4161	23
4162	16
4163	13
4164	16
4165	19
4166	11
4167	13
4168	17
4169	20
4170	16
4171	22
4172	21
4173	17
4174	19
4175	17
4176	20
4177	25
4178	16
4179	15
4180	22
4181	19
4182	15
4183	19
4184	22
4185	18
4186	12
4187	18
4188	16
4189	20
4190	14
4191	23
4192	12
4193	23
4194	16
4195	13
4196	15
4197	11
4198	12
4199	14
4200	12
4201	11
4202	15
4203	14
4204	10
4205	14
4206	19
4207	20
4208	18
4209	23
4210	17
4211	17
4212	13
4213	19
4214	15
4215	19
4216	13
4217	13
4218	15
4219	14
4220	16
4221	8
4222	13
4223	15
4224	16
4225	12
4226	18
4227	11
4228	13
4229	21
4230	11
4231	16
4232	18
4233	15
4234	15
4235	15
4236	20
4237	20
4238	10
4239	20
4240	15
4241	21
4242	9
4243	18
4244	24
4245	16
4246	14
4247	10
4248	11
4249	13
4250	14
4251	18
4252	17
4253	18
4254	15
4255	20
4256	25
4257	14
4258	16
4259	24
4260	17
4261	19
4262	12
4263	11
4264	16
4265	18
4266	12
4267	14
4268	7
4269	10
4270	12
4271	17
4272	18
4273	15
4274	14
4275	16
4276	11
4277	15
4278	9
4279	16
4280	13
4281	20
4282	12
4283	15
4284	16
4285	14
4286	15
4287	9
4288	14
4289	8
4290	19
4291	12
4292	16
4293	20
4294	16
4295	21
4296	21
4297	18
4298	21
4299	19
4300	20
4301	12
4302	9
4303	19
4304	20
4305	12
4306	12
4307	15
4308	13
4309	18
4310	14
4311	17
4312	16
4313	7
4314	10
4315	18
4316	18
4317	9
4318	15
4319	22
4320	7
4321	14
4322	18
4323	13
4324	13
4325	9
4326	12
4327	15
4328	15
4329	19
4330	20
4331	16
4332	14
4333	17
4334	23
4335	21
4336	9
4337	13
4338	19
4339	13
4340	10
4341	19
4342	13
4343	14
4344	15
4345	21
4346	20
4347	11
4348	11
4349	17
4350	15
4351	17
4352	11
4353	17
4354	10
4355	17
4356	12
4357	11
4358	19
4359	18
4360	12
4361	11
4362	18
4363	14
4364	13
4365	16
4366	9
4367	14
4368	15
4369	9
4370	19
4371	17
4372	8
4373	10
4374	11
4375	13
4376	7
4377	15
4378	16
4379	14
4380	17
4381	19
4382	18
4383	21
4384	9
4385	15
4386	14
4387	11
4388	19
4389	17
4390	10
4391	11
4392	10
4393	19
4394	14
4395	23
4396	16
4397	10
4398	15
4399	18
4400	13
4401	29
4402	10
4403	15
4404	9
4405	15
4406	12
4407	16
4408	15
4409	16
4410	17
4411	11
4412	6
4413	10
4414	6
4415	13
4416	23
4417	18
4418	13
4419	12
4420	15
4421	15
4422	8
4423	15
4424	12
4425	15
4426	12
4427	23
4428	17
4429	12
4430	14
4431	20
4432	10
4433	16
4434	24
4435	14
4436	11
4437	11
4438	11
4439	10
4440	16
4441	11
4442	17
4443	13
4444	8
4445	14
4446	15
4447	14
4448	11
4449	17
4450	19
4451	11
4452	9
4453	10
4454	14
4455	17
4456	19
4457	17
4458	19
4459	10
4460	13
4461	14
4462	15
4463	18
4464	15
4465	15
4466	9
4467	14
4468	14
4469	18
4470	22
4471	15
4472	14
4473	9
4474	15
4475	9
4476	9
4477	14
4478	14
4479	16
4480	15
4481	14
4482	14
4483	15
4484	14
4485	22
4486	16
4487	12
4488	14
4489	17
4490	16
4491	15
4492	16
4493	11
4494	21
4495	11
4496	8
4497	23
4498	17
4499	17
4500	13
4501	10
4502	23
4503	9
4504	18
4505	10
4506	18
4507	15
4508	15
4509	10
4510	11
4511	13
4512	16
4513	9
4514	14
4515	9
4516	9
4517	11
4518	15
4519	6
4520	10
4521	16
4522	13
4523	9
4524	15
4525	9
4526	11
4527	11
4528	17
4529	12
4530	13
4531	20
4532	13
4533	16
4534	10
4535	9
4536	11
4537	17
4538	13
4539	14
4540	11
4541	13
4542	14
4543	12
4544	14
4545	11
4546	13
4547	21
4548	15
4549	11
4550	14
4551	17
4552	11
4553	15
4554	13
4555	14
4556	10
4557	12
4558	8
4559	13
4560	13
4561	15
4562	12
4563	17
4564	12
4565	12
4566	13
4567	13
4568	12
4569	19
4570	11
4571	15
4572	16
4573	17
4574	15
4575	22
4576	18
4577	16
4578	5
4579	16
4580	23
4581	18
4582	15
4583	17
4584	12
4585	11
4586	19
4587	16
4588	8
4589	8
4590	12
4591	8
4592	9
4593	12
4594	5
4595	9
4596	5
4597	10
4598	9
4599	14
4600	13
4601	19
4602	5
4603	14
4604	12
4605	10
4606	18
4607	12
4608	9
4609	11
4610	19
4611	10
4612	13
4613	11
4614	7
4615	14
4616	10
4617	9
4618	9
4619	22
4620	21
4621	12
4622	12
4623	10
4624	9
4625	14
4626	10
4627	19
4628	16
4629	8
4630	11
4631	14
4632	9
4633	13
4634	14
4635	9
4636	15
4637	20
4638	11
4639	14
4640	11
4641	19
4642	12
4643	18
4644	14
4645	12
4646	10
4647	16
4648	20
4649	14
4650	16
4651	12
4652	9
4653	18
4654	9
4655	13
4656	13
4657	10
4658	15
4659	13
4660	19
4661	11
4662	13
4663	20
4664	13
4665	13
4666	13
4667	13
4668	5
4669	10
4670	8
4671	7
4672	11
4673	10
4674	12
4675	10
4676	11
4677	16
4678	11
4679	12
4680	13
4681	10
4682	8
4683	12
4684	13
4685	8
4686	8
4687	14
4688	12
4689	17
4690	16
4691	12
4692	15
4693	18
4694	10
4695	18
4696	13
4697	13
4698	9
4699	11
4700	12
4701	19
4702	8
4703	17
4704	14
4705	9
4706	13
4707	14
4708	10
4709	10
4710	9
4711	17
4712	11
4713	16
4714	9
4715	17
4716	20
4717	17
4718	13
4719	14
4720	9
4721	19
4722	8
4723	13
4724	15
4725	13
4726	7
4727	16
4728	8
4729	8
4730	6
4731	9
4732	11
4733	12
4734	10
4735	12
4736	15
4737	15
4738	10
4739	16
4740	10
4741	16
4742	12
4743	12
4744	13
4745	13
4746	7
4747	17
4748	7
4749	13
4750	9
4751	12
4752	14
4753	15
4754	11
4755	12
4756	15
4757	19
4758	12
4759	10
4760	12
4761	19
4762	18
4763	11
4764	16
4765	10
4766	10
4767	12
4768	13
4769	20
4770	9
4771	17
4772	7
4773	12
4774	14
4775	13
4776	6
4777	16
4778	10
4779	11
4780	9
4781	13
4782	10
4783	13
4784	16
4785	10
4786	13
4787	13
4788	14
4789	14
4790	12
4791	18
4792	16
4793	15
4794	11
4795	13
4796	11
4797	7
4798	17
4799	16
4800	11
4801	12
4802	11
4803	13
4804	16
4805	19
4806	10
4807	11
4808	11
4809	11
4810	6
4811	13
4812	11
4813	8
4814	16
4815	5
4816	8
4817	26
4818	14
4819	12
4820	11
4821	12
4822	14
4823	13
4824	6
4825	17
4826	13
4827	7
4828	12
4829	11
4830	13
4831	13
4832	10
4833	9
4834	19
4835	16
4836	13
4837	8
4838	11
4839	6
4840	10
4841	11
4842	10
4843	18
4844	9
4845	11
4846	8
4847	14
4848	11
4849	10
4850	8
4851	12
4852	12
4853	18
4854	11
4855	7
4856	19
4857	5
4858	10
4859	14
4860	12
4861	13
4862	23
4863	12
4864	8
4865	12
4866	18
4867	13
4868	11
4869	13
4870	12
4871	11
4872	11
4873	9
4874	11
4875	9
4876	14
4877	11
4878	10
4879	11
4880	7
4881	17
4882	8
4883	12
4884	12
4885	10
4886	9
4887	10
4888	14
4889	13
4890	13
4891	16
4892	15
4893	15
4894	9
4895	6
4896	11
4897	9
4898	14
4899	9
4900	12
4901	10
4902	9
4903	9
4904	7
4905	13
4906	12
4907	7
4908	10
4909	14
4910	8
4911	10
4912	15
4913	14
4914	12
4915	7
4916	6
4917	12
4918	10
4919	8
4920	12
4921	12
4922	10
4923	14
4924	12
4925	11
4926	6
4927	11
4928	15
4929	16
4930	7
4931	10
4932	10
4933	15
4934	9
4935	12
4936	11
4937	9
4938	12
4939	13
4940	16
4941	5
4942	5
4943	11
4944	10
4945	12
4946	11
4947	10
4948	8
4949	10
4950	6
4951	12
4952	15
4953	12
4954	8
4955	9
4956	11
4957	8
4958	11
4959	14
4960	11
4961	9
4962	12
4963	8
4964	8
4965	15
4966	8
4967	21
4968	16
4969	13
4970	17
4971	9
4972	6
4973	9
4974	11
4975	9
4976	15
4977	13
4978	13
4979	14
4980	9
4981	12
4982	9
4983	5
4984	6
4985	16
4986	12
4987	13
4988	6
4989	19
4990	11
4991	8
4992	11
4993	14
4994	6
4995	11
4996	8
4997	13
4998	10
4999	16
5000	14
5001	11
5002	15
5003	7
5004	12
5005	24
5006	11
5007	8
5008	17
5009	13
5010	13
5011	10
5012	9
5013	13
5014	10
5015	9
5016	11
5017	14
5018	9
5019	15
5020	8
5021	20
5022	10
5023	10
5024	10
5025	8
5026	9
5027	14
5028	11
5029	13
5030	12
5031	8
5032	15
5033	6
5034	10
5035	13
5036	7
5037	14
5038	12
5039	15
5040	8
5041	11
5042	11
5043	11
5044	13
5045	15
5046	15
5047	12
5048	14
5049	11
5050	12
5051	12
5052	6
5053	13
5054	11
5055	7
5056	14
5057	15
5058	11
5059	10
5060	11
5061	11
5062	12
5063	17
5064	14
5065	11
5066	14
5067	14
5068	8
5069	10
5070	13
5071	10
5072	13
5073	7
5074	8
5075	13
5076	13
5077	9
5078	7
5079	8
5080	11
5081	11
5082	7
5083	11
5084	11
5085	12
5086	12
5087	11
5088	10
5089	13
5090	7
5091	7
5092	8
5093	7
5094	14
5095	15
5096	13
5097	16
5098	7
5099	6
5100	9
5101	8
5102	9
5103	11
5104	7
5105	6
5106	12
5107	10
5108	9
5109	8
5110	10
5111	9
5112	17
5113	12
5114	14
5115	12
5116	16
5117	16
5118	13
5119	11
5120	13
5121	9
5122	13
5123	14
5124	16
5125	10
5126	5
5127	10
5128	15
5129	6
5130	14
5131	10
5132	9
5133	7
5134	9
5135	7
5136	14
5137	16
5138	7
5139	13
5140	13
5141	9
5142	11
5143	10
5144	10
5145	10
5146	17
5147	18
5148	11
5149	13
5150	8
5151	11
5152	12
5153	15
5154	11
5155	11
5156	10
5157	13
5158	4
5159	8
5160	8
5161	8
5162	7
5163	12
5164	9
5165	4
5166	8
5167	12
5168	10
5169	16
5170	10
5171	11
5172	7
5173	13
5174	8
5175	16
5176	11
5177	10
5178	7
5179	9
5180	13
5181	13
5182	7
5183	8
5184	11
5185	13
5186	12
5187	10
5188	11
5189	15
5190	10
5191	11
5192	9
5193	9
5194	9
5195	12
5196	3
5197	8
5198	5
5199	13
5200	5
5201	10
5202	11
5203	19
5204	11
5205	8
5206	6
5207	13
5208	8
5209	8
5210	9
5211	15
5212	10
5213	12
5214	9
5215	9
5216	13
5217	12
5218	9
5219	9
5220	13
5221	15
5222	14
5223	10
5224	12
5225	15
5226	8
5227	7
5228	12
5229	13
5230	13
5231	11
5232	13
5233	7
5234	12
5235	9
5236	8
5237	10
5238	9
5239	11
5240	11
5241	13
5242	10
5243	11
5244	9
5245	12
5246	13
5247	12
5248	4
5249	5
5250	2
5251	7
5252	12
5253	12
5254	7
5255	9
5256	5
5257	9
5258	4
5259	9
5260	6
5261	10
5262	12
5263	12
5264	8
5265	5
5266	9
5267	7
5268	11
5269	7
5270	11
5271	10
5272	6
5273	12
5274	5
5275	9
5276	11
5277	16
5278	9
5279	7
5280	11
5281	5
5282	8
5283	13
5284	8
5285	6
5286	14
5287	14
5288	8
5289	9
5290	13
5291	10
5292	8
5293	7
5294	8
5295	12
5296	3
5297	12
5298	7
5299	11
5300	7
5301	6
5302	15
5303	8
5304	8
5305	10
5306	10
5307	15
5308	19
5309	6
5310	11
5311	5
5312	9
5313	11
5314	12
5315	13
5316	7
5317	11
5318	11
5319	5
5320	14
5321	13
5322	8
5323	6
5324	9
5325	10
5326	12
5327	9
5328	8
5329	11
5330	10
5331	10
5332	9
5333	12
5334	7
5335	13
5336	15
5337	11
5338	10
5339	13
5340	8
5341	10
5342	10
5343	6
5344	10
5345	8
5346	13
5347	10
5348	6
5349	7
5350	7
5351	6
5352	5
5353	7
5354	12
5355	10
5356	9
5357	14
5358	8
5359	11
5360	12
5361	5
5362	9
5363	7
5364	12
5365	9
5366	11
5367	9
5368	13
5369	14
5370	17
5371	8
5372	11
5373	12
5374	8
5375	10
5376	12
5377	8
5378	11
5379	10
5380	10
5381	10
5382	7
5383	14
5384	9
5385	9
5386	9
5387	11
5388	5
5389	7
5390	8
5391	7
5392	7
5393	10
5394	11
5395	7
5396	7
5397	13
5398	8
5399	8
5400	11
5401	9
5402	7
5403	11
5404	12
5405	14
5406	4
5407	7
5408	6
5409	10
5410	12
5411	10
5412	7
5413	13
5414	8
5415	7
5416	8
5417	6
5418	10
5419	11
5420	6
5421	10
5422	12
5423	8
5424	4
5425	10
5426	5
5427	3
5428	6
5429	15
5430	15
5431	5
5432	15
5433	11
5434	6
5435	11
5436	8
5437	5
5438	7
5439	15
5440	7
5441	10
5442	11
5443	9
5444	5
5445	8
5446	12
5447	10
5448	10
5449	12
5450	9
5451	7
5452	10
5453	13
5454	6
5455	9
5456	9
5457	5
5458	11
5459	15
5460	12
5461	7
5462	13
5463	10
5464	13
5465	11
5466	9
5467	11
5468	7
5469	4
5470	8
5471	9
5472	11
5473	10
5474	8
5475	6
5476	7
5477	9
5478	13
5479	8
5480	6
5481	6
5482	5
5483	14
5484	10
5485	14
5486	7
5487	5
5488	6
5489	5
5490	9
5491	6
5492	8
5493	9
5494	12
5495	11
5496	10
5497	8
5498	7
5499	7
5500	11
5501	9
5502	9
5503	7
5504	10
5505	12
5506	11
5507	9
5508	8
5509	11
5510	11
5511	9
5512	8
5513	16
5514	4
5515	13
5516	6
5517	8
5518	15
5519	9
5520	6
5521	3
5522	6
5523	15
5524	11
5525	5
5526	10
5527	11
5528	7
5529	9
5530	14
5531	13
5532	6
5533	7
5534	6
5535	7
5536	11
5537	6
5538	9
5539	6
5540	15
5541	14
5542	7
5543	10
5544	9
5545	6
5546	8
5547	12
5548	8
5549	3
5550	3
5551	10
5552	6
5553	11
5554	5
5555	9
5556	11
5557	13
5558	8
5559	10
5560	10
5561	7
5562	8
5563	16
5564	10
5565	11
5566	8
5567	11
5568	11
5569	10
5570	11
5571	8
5572	12
5573	8
5574	9
5575	6
5576	7
5577	11
5578	10
5579	8
5580	10
5581	5
5582	8
5583	14
5584	5
